
==========================================================================
LEVEL 1 - CONSERVATIVE  (tags + self-validated folders)
      #39  Snuff: Discworld, Book 39                               
      #40  Raising Steam                                           
      #41  The Shepherd's Crown                                    

"Dresden Files"  22 books
       #1  Storm Front: The Dresden Files, Book 1                  
       #2  Fool Moon: The Dresden Files, Book 2                    
       #3  Grave Peril: The Dresden Files, Book 3                  
       #4  Summer Knight: The Dresden Files, Book 4                
       #5  Death Masks: The Dresden Files, Book 5                  
       #6  Blood Rites: The Dresden Files, Book 6                  
       #7  Dead Beat: The Dresden Files, Book 7                    
       #8  Proven Guilty: The Dresden Files, Book 8                
       #9  White Night: The Dresden Files, Book 9                  
      #10  The Dresden Files #10: Small Favor                      
      #11  The Dresden Files #11: Turn Coat                        
      #12  The Dresden Files #12: Changes                          
    #12.5  The Dresden Files #12.5: Side Jobs                      
      #13  The Dresden Files #13: Ghost Story                      
      #14  The Dresden Files #14: Cold Days                        
      #15  The Dresden Files #15: Skin Game                        
    #15.5  Brief Cases                                             
      #16  Peace Talks                                             
      #17  Battle Ground                                           
    #17.5  The Law                                                 
      #18  Twelve Months                                           
        -  Heroic Hearts                                           

"Demon Accords"  17 books   <== MIXES 2 REAL SERIES
       #1  Book 01 - God Touched - Demon Accords Series            
       #1  Volume 01 - The Demon Accords Compendium                 <-- I labelled this "Demon Accords Compendium"
       #2  Book 02 - Demon Driven - Demon Accords Series           
       #2  Volume 02 - The Demon Accords Compendium                 <-- I labelled this "Demon Accords Compendium"
       #3  Book 03 - Brutal Asset - Demon Accords Series           
       #3  Volume 3 - The Demon Accords Compendium                  <-- I labelled this "Demon Accords Compendium"
     #3.5  Book 03.5 - Black Frost - Demon Accords Series          
       #4  Book 04 - Duel Nature - Demon Accords Series            
       #5  Book 05 - Fallen Stars - Demon Accords Series           
       #6  Book 06 - Executable - Demon Accords Series             
       #7  Book 07 - Forced Ascent - Demon Accords Series          
       #8  Book 08 Part 1 - College Arcane - Demon Accords Series  
       #8  Book 08 Part 2 - College Arcane - Demon Accords Series  
       #9  Book 09 - God Hammer - Demon Accords Series             
      #10  Book 10 - Rogues - Demon Accords Series                 
      #11  Book 11 - Snake Eyes - Demon Accords Series             
      #12  Book 12 - Winterfall - Demon Accords Series             

"The Dark Tower"  8 books
       #1  The Dark Tower I: The Gunslinger                        
       #2  The Dark Tower II: The Drawing Of The Three             
       #4  The Dark Tower IV: Wizard & Glass                       
       #5  The Dark Tower V: Wolves Of The Calla                   
       #6  The Dark Tower VI: Song Of Susannah                     
       #7  The Dark Tower VII: The Dark Tower                      
        -  LEGENDS - Stories by The Masters of Fantasy              <-- I labelled this #0.5
        -  1991 - The Waste Lands (DT3 - read by Frank Muller)      <-- I labelled this #3

"The First Law"  7 books
       #1  01 - The Blade Itself                                   
       #2  02 - Before They Are Hanged                             
       #3  03 - Last Argument of Kings                             
       #4  04 - Best Served Cold                                   
       #5  05 - The Heroes                                         
       #6  06 - Red Country                                        
       #7  07 - Sharp Ends: Stories from the World of the First Law

"Mistborn"  6 books
       #1  Mistborn 1 (Michael Kramer)                             
       #2  Mistborn 2 (Michael Kramer)                             
       #3  Mistborn 3 (Michael Kramer)                             
       #4  Mistborn 4 (Michael Kramer)                             
       #5  Mistborn 5 (Michael Kramer)                             
       #6  Mistborn 6 (Michael Kramer)                             

"Shadow Saga"  6 books
       #1  Shadow 1 - Ender's Shadow                               
       #3  Shadow 3 - Shadow Puppets                               
       #6  Shadow of the Hegemon                                    <-- I labelled this #2
       #8  008 - Shadow of the Giant                                <-- I labelled this #4
       #9  Shadows in Flight                                        <-- I labelled this #5
      #10  The Last Shadow: Other Tales from the Ender Universe     <-- I labelled this #6

"Lockwood and Co."  5 books
       #1  Lockwood and Co Book 1 - The Screaming Staircase        
       #2  Lockwood and Co Book 2 - The Whispering Skull           
       #3  Lockwood and Co Book 3 - The Hollow Boy                 
       #4  Lockwood & Co. - Book 4 - The Creeping Shadow           
       #5  Lockwood & Co: The Empty Grave                          

"Long Earth"  5 books
       #1  (Long Earth 01) The Long Earth                          
       #2  (Long Earth 02) The Long War                            
       #3  (Long Earth 03) The Long Mars                           
       #4  (Long Earth 04) The Long Utopia                         
       #5  (Long Earth 05) The Long Cosmos                         

"Memory, Sorrow & Thorn"  4 books
       #1  01 The Dragonbone Chair                                 
       #2  02 The Stone of Farewell                                
       #3  03 To Green Angel Tower - Siege                         
       #4  04 To Green Angel Tower - Storm                         

"Crouch, B"  3 books
       #1  Crouch, B: 1 Pines                                       <-- I labelled this "Wayward Pines"
       #2  Crouch, B: 2 Wayward                                     <-- I labelled this "Wayward Pines"
       #3  Crouch, B: 3 The Last Town                               <-- I labelled this "Wayward Pines"

"The Age of Madness"  3 books
       #1  01 - A Little Hatred                                    
       #2  02 - The Trouble with Peace                             
       #3  03 - The Wisdom of Crowds                               

"Bromeliad"  3 books
       #1  Bromeliad 01 - Truckers                                 
       #2  Bromeliad 02 - Diggers                                  
       #3  Bromeliad 03 - Wings                                    

"Bobiverse"  2 books
       #1  Bobiverse 01 We Are Legion (We Are Bob)                 
       #2  Bobiverse 02 For We Are Many                            

"The Silo Saga"  2 books
       #2  Shift: The Silo Saga, Book 2                            
       #3  Dust: The Silo Saga, Book 3                             

"Kingkiller Chronicle"  2 books
       #1  Kingkiller Chronicle 01 The Name of the Wind            
       #2  Kingkiller Chronicle 02 The Wise Man's Fear             

"TMC"  2 books
       #1  TMC 01 Thursday Murder Club                              <-- I labelled this "Thursday Murder Club"
       #2  TMC 02 The Man Who Died Twice                            <-- I labelled this "Thursday Murder Club"

"Cerulean Chronicles"  2 books
       #1  Cerulean Chronicles 01 - The House in the Cerulean Sea  
       #2  Cerulean Chronicles 02 - Somewhere Beyond the Sea       

  -> 19 series, 179 books

==========================================================================
LEVEL 2 - FULL  adds these (uncorroborated folders)
==========================================================================

"Enders Game"  7 books   <== MIXES 3 REAL SERIES
       #1  001 - Enders Game                                        <-- I labelled this "Ender Saga"
        -  A War Of Gifts                                           <-- I labelled this "Ender Saga"
        -  Ender in Exile                                           <-- I labelled this "Ender Saga"
        -  Ender08 - Short Stories                                  <-- I labelled this a STANDALONE
        -  First Meetings                                           <-- I labelled this "Ender Saga"
        -  Children of the Fleet                                    <-- I labelled this "Fleet School"
        -  Ender08 - Short Stories                                  <-- I labelled this a STANDALONE

"Drenai"  4 books
       #1  Legend                                                  
       #2  The King Beyond the Gate                                
       #3  Waylander                                               
       #4  Quest for Lost Heroes                                   

"Formic Wars"  4 books
       #1  Ender09 - Earth Unaware                                 
       #2  Earth Afire                                             
       #3  3 Earth Awakens                                         
       #4  The Swarm                                               

"The Science of Discworld"  4 books
       #1  The Science of Discworld I                              
       #2  The Science of Discworld II The Globe                   
       #3  The Science of Discworld III Darwin's Watch             
       #4  The Science of Discworld IV Judgement Day               

"Rivers of London"  3 books
        -  Rivers of London (Midnight Riot)                         <-- I labelled this #1
        -  Moon Over Soho                                           <-- I labelled this #2
        -  The Masquerades of Spring                               

"The Hyperion Cantos"  3 books
        -  Endymion                                                 <-- I labelled this #3
        -  The Fall of Hyperion                                    
        -  The Rise of Endymion                                    

"Speaker Trilogy"  3 books
       #2  002 - Speaker for the Dead                               <-- I labelled this "Ender Saga"
       #3  Ender03 - Xenocide                                       <-- I labelled this "Ender Saga"
       #4  Ender04 - Children of the Mind                           <-- I labelled this "Ender Saga"

"Founders Trilogy"  3 books
       #1  Foundryside: A Novel                                    
       #2  Shorefall: A Novel                                      
       #3  Locklands: A Novel                                      

"Gentlemen Bastards"  3 books
       #1  The Lies of Locke Lamora                                
       #2  Red Seas Under Red Skies                                
       #3  The Republic of Thieves                                 

  -> 9 series, 34 books
